category,file,points,edges,dt_ms,candidate_ms,sa_ms,initial_weight,final_weight,improvement_percent,accepted_flips
circle,datasets/circle/circle_50.txt,50,130,0,0,89,1556.36,1516.68,2.54948,3281
circle,datasets/circle/circle_500.txt,500,1468,2,23,1212,4584.67,4501.02,1.82454,2932
circle,datasets/circle/circle_500.txt,500,1468,2,22,1292,4584.67,4516.38,1.48955,3219
circle,datasets/circle/circle_500.txt,500,1468,3,22,1268,4584.67,4496.37,1.92604,3050
clusters,datasets/clusters/clusters_1000.txt,1000,2983,10,100,3202,6222.15,6123.73,1.58182,3284
clusters,datasets/clusters/clusters_1000.txt,1000,2983,10,100,3133,6222.15,6126.91,1.5306,3197
clusters,datasets/clusters/clusters_1000.txt,1000,2983,10,100,3119,6222.15,6135.7,1.38946,3223
clusters,datasets/clusters/clusters_200.txt,200,587,0,3,429,3943.87,3918.67,0.638743,3005
clusters,datasets/clusters/clusters_200.txt,200,587,0,3,433,3943.87,3877.8,1.67526,3021
clusters,datasets/clusters/clusters_200.txt,200,587,0,3,450,3943.87,3909.28,0.877043,3154
clusters,datasets/clusters/clusters_3000.txt,3000,8985,82,1118,15425,13639.9,13437.6,1.48294,3266
clusters,datasets/clusters/clusters_3000.txt,3000,8985,84,1106,15207,13639.9,13449.2,1.39754,3265
clusters,datasets/clusters/clusters_3000.txt,3000,8985,83,1124,15302,13639.9,13459.1,1.32555,3361
clusters,datasets/clusters/clusters_50.txt,50,139,0,0,89,1384.96,1337.59,3.42035,2874
clusters,datasets/clusters/clusters_50.txt,50,139,0,0,73,1384.96,1371.09,1.00187,2413
clusters,datasets/clusters/clusters_50.txt,50,139,0,0,84,1384.96,1342.76,3.04703,2758
clusters,datasets/clusters/clusters_500.txt,500,1486,2,22,1252,4751.46,4685.33,1.39176,3030
clusters,datasets/clusters/clusters_500.txt,500,1486,2,23,1305,4751.46,4700.37,1.07531,3144
clusters,datasets/clusters/clusters_500.txt,500,1486,2,23,1334,4751.46,4672.93,1.65276,3171
grid,datasets/grid/grid_1000.txt,961,2862,9,94,4154,11757,11717.1,0.339488,4790
grid,datasets/grid/grid_1000.txt,961,2862,9,92,4069,11757,11711.9,0.383497,4667
grid,datasets/grid/grid_1000.txt,961,2862,9,93,3984,11757,11701.9,0.468257,4585
grid,datasets/grid/grid_200.txt,196,568,0,2,832,5473.12,5464.32,0.160644,6465
grid,datasets/grid/grid_200.txt,196,568,0,3,763,5473.12,5463.87,0.16894,6057
grid,datasets/grid/grid_200.txt,196,568,0,3,720,5473.12,5471.58,0.0280321,5758
grid,datasets/grid/grid_3000.txt,2916,8732,79,1050,14070,20106.3,20066,0.200348,3484
grid,datasets/grid/grid_3000.txt,2916,8732,79,1012,13714,20106.3,20041.7,0.321026,3446
grid,datasets/grid/grid_3000.txt,2916,8732,76,1090,13351,20106.3,20032,0.369405,3319
grid,datasets/grid/grid_50.txt,49,134,0,0,181,2875.63,2857.94,0.615266,6981
grid,datasets/grid/grid_50.txt,49,134,0,0,158,2875.63,2857.94,0.615266,6117
grid,datasets/grid/grid_50.txt,49,134,0,0,197,2875.63,2857.94,0.615266,7564
grid,datasets/grid/grid_500.txt,484,1437,2,21,1768,8754.23,8700.74,0.611014,4726
grid,datasets/grid/grid_500.txt,484,1437,2,21,1796,8754.23,8715.23,0.445432,4810
grid,datasets/grid/grid_500.txt,484,1437,2,22,1933,8754.23,8710.31,0.50163,5293
poisson,datasets/poisson/poisson_1000.txt,1000,2980,10,99,3151,11924.6,11779.9,1.21285,3278
poisson,datasets/poisson/poisson_1000.txt,1000,2980,10,98,2961,11924.6,11791.1,1.11907,3207
poisson,datasets/poisson/poisson_1000.txt,1000,2980,10,98,3002,11924.6,11766.4,1.3262,3185
poisson,datasets/poisson/poisson_200.txt,200,587,0,3,395,5421.33,5396.65,0.45533,2824
poisson,datasets/poisson/poisson_200.txt,200,587,0,3,406,5421.33,5391.97,0.54158,2893
poisson,datasets/poisson/poisson_200.txt,200,587,0,3,406,5421.33,5396.59,0.456469,2894
poisson,datasets/poisson/poisson_3000.txt,3000,8980,84,1102,14693,20108.1,19840.2,1.33246,3322
poisson,datasets/poisson/poisson_3000.txt,3000,8980,83,1127,14583,20108.1,19832.3,1.37148,3274
poisson,datasets/poisson/poisson_3000.txt,3000,8980,84,1197,15140,20108.1,19841.5,1.32611,3419
poisson,datasets/poisson/poisson_50.txt,50,137,0,0,93,2648.63,2637.05,0.43724,3258
poisson,datasets/poisson/poisson_50.txt,50,137,0,0,80,2648.63,2627.28,0.805993,2857
poisson,datasets/poisson/poisson_50.txt,50,137,0,0,89,2648.63,2638.98,0.36445,3143
poisson,datasets/poisson/poisson_500.txt,500,1478,2,23,1229,8412.12,8326.51,1.01772,3044
poisson,datasets/poisson/poisson_500.txt,500,1478,2,22,1217,8412.12,8332.39,0.947868,3014
poisson,datasets/poisson/poisson_500.txt,500,1478,2,22,1217,8412.12,8330.66,0.968439,3055
uniform,datasets/uniform/uniform_1000.txt,1000,2982,10,100,2918,11779.7,11600.3,1.52329,3082
uniform,datasets/uniform/uniform_1000.txt,1000,2982,10,101,3009,11779.7,11607,1.46686,3196
uniform,datasets/uniform/uniform_1000.txt,1000,2982,10,99,2936,11779.7,11609.8,1.44275,3035
uniform,datasets/uniform/uniform_200.txt,200,583,0,3,431,5146.32,5095.95,0.978631,3125
uniform,datasets/uniform/uniform_200.txt,200,583,0,3,430,5146.32,5117.26,0.564658,3086
uniform,datasets/uniform/uniform_200.txt,200,583,0,3,407,5146.32,5092.35,1.04856,2955
uniform,datasets/uniform/uniform_3000.txt,3000,8974,82,1173,14591,19777,19542.4,1.18626,3201
uniform,datasets/uniform/uniform_3000.txt,3000,8974,82,1168,14860,19777,19535.1,1.22331,3362
uniform,datasets/uniform/uniform_3000.txt,3000,8974,82,1137,15213,19777,19517.1,1.31449,3447
uniform,datasets/uniform/uniform_50.txt,50,135,0,0,78,2151.42,2130.49,0.973176,2880
uniform,datasets/uniform/uniform_50.txt,50,135,0,0,90,2151.42,2127.23,1.12472,3328
uniform,datasets/uniform/uniform_50.txt,50,135,0,0,81,2151.42,2129.81,1.00449,2897
uniform,datasets/uniform/uniform_500.txt,500,1481,2,22,1290,8542.22,8452.82,1.04658,3102
uniform,datasets/uniform/uniform_500.txt,500,1481,3,23,1220,8542.22,8449.88,1.08101,3050
uniform,datasets/uniform/uniform_500.txt,500,1481,3,23,1211,8542.22,8446.51,1.12046,3025
